short_name,skip_score,location_city,cussine_list
1600 world bier haus,91,Calgary,Pub Food
2 claw burritos,99,Calgary,"Spanish, Latin American, Mexican"
2 for 1 pizza house,90,Calgary,"Italian, Indian"
2030 cafe,85,Calgary,Chinese
241 pizza,98,Calgary,Fast Food
360 shawarma & pizza,80,Calgary,Middle Eastern
4 corners,80,Calgary,Fast Food
402 bbq,82,Calgary,Fast Food
4th street pizza,97,Calgary,Italian
5 senses ramen & sushi,80,Calgary,"French, Japanese"
500 cucina,80,Calgary,Italian
500 cucina - just eat,75,Calgary,Italian
7-eleven,84,Calgary,"Fast Food, Convenience"
722 world bier haus,93,Calgary,Pub Food
80 ate indo chinese fusion house,72,Calgary,"Indian, Chinese"
a la saj,80,Calgary,Middle Eastern
a perfect pizza,80,Calgary,Italian
a plus 1,88,Calgary,Convenience
a taste of quebec,80,Calgary,"Pub Food, French"
a taste of saigon,80,Calgary,Vietnamese
a to z fusion kitchen,80,Calgary,"Fast Food, Indian"
a touch of ginger delight,80,Calgary,"Thai, Vietnamese, Chinese"
a touch of ginger downtown,80,Calgary,"Thai, Vietnamese"
a touch of india,72,Calgary,Indian
a&p chinese food express,92,Calgary,Chinese
a&w,67,Calgary,Fast Food
a+ buffet sushi bar,74,Calgary,Japanese
a1 spice & grocery,80,Calgary,Convenience
aaa donair and jamaican cuisine,80,Calgary,Caribbean
aaliya's pizzeria and shawarma café,89,Calgary,"Middle Eastern, Italian"
abyssinia ethiopian and eritrean cuisine,78,Calgary,Ethiopian
actually pretty good,89,Calgary,Italian
adams grocery and convenience store,72,Calgary,Convenience
adams indian food store,72,Calgary,Indian
adana shawarma & grill,80,Calgary,Middle Eastern
add more fries,93,Calgary,"Fast Food, Latin American, Mexican"
adobo experience,67,Calgary,Filipino
afghan kabob,80,Calgary,Middle Eastern
agni fine indian cuisine,95,Calgary,Indian
ahinke's kitchen,80,Calgary,Caribbean
aida's bistro,94,Calgary,Middle Eastern
aida's donair,87,Calgary,Mediterranean
ajisai japanese cuisine,82,Calgary,Japanese
aki ramen,87,Calgary,Japanese
al's pizza and steakhouse,97,Calgary,Italian
al-madina shawarma,95,Calgary,Middle Eastern
aladdin donair and pizza and fritou fried chicken,70,Calgary,"Middle Eastern, Pub Food"
alberta king of subs,95,Calgary,"Fast Food, Pub Food"
aldayaa shawarma,80,Calgary,Mediterranean
alforno bakery & cafe,90,Calgary,Italian
alibaba kabob house inc.,80,Calgary,"Indian, Mediterranean"
all beef catering and smokehouse,77,Calgary,Pub Food
alley burger,79,Calgary,Fast Food
amantea italian restaurant,82,Calgary,Italian
amato gelato,93,Calgary,Italian
amaya indian street food,80,Calgary,Indian
ami tea,78,Calgary,Vietnamese
ami tea & sub,80,Calgary,Vietnamese
ami tea inglewood,95,Calgary,Vietnamese
amici italian grill,80,Calgary,Italian
amico chef,93,Calgary,Italian
amigo taco & burrito co.,83,Calgary,Mexican
amigo taco and burrito co.,82,Calgary,Mexican
amitea heritage,93,Calgary,Fast Food
amritsari tadka restaurant,79,Calgary,Indian
an nam pho vietnamese cuisine and grill,80,Calgary,Vietnamese
an-nam pho vietnamese cuisine and grill,80,Calgary,"Vietnamese, Chinese"
anatolia turkish restaurant,72,Calgary,Mediterranean
anaya bbq hut and chaat house,100,Calgary,Indian
andaro's pizza,94,Calgary,"Pub Food, Italian"
annabelle's kitchen,93,Calgary,Italian
anything cafe vietnamese cuisine,80,Calgary,Vietnamese
aplus donair,80,Calgary,Mediterranean
apple inn chinese restaurant,94,Calgary,Chinese
arashi japanese restaurant,98,Calgary,Japanese
arby's,92,Calgary,Fast Food
arch persian lounge,80,Calgary,Mediterranean
arepas ranch,84,Calgary,"Fast Food, Mexican"
ari sushi,80,Calgary,Japanese
aroma café bar,75,Calgary,Mexican
aroma dim sum,87,Calgary,Chinese
asadal korean cuisine,97,Calgary,Korean
ashwani's indian kitchen,81,Calgary,Indian
asian buffet,95,Calgary,Chinese
asian grill bbq & chinese halal,80,Calgary,"Middle Eastern, Indian"
asian village wok and grill,98,Calgary,"Japanese, Chinese, Vietnamese"
august moon,91,Calgary,Chinese
aujla's,80,Calgary,"Pub Food, Indian"
aujla's restaurant bar & grill,71,Calgary,"Pub Food, Indian"
auntie's chinese burger,80,Calgary,Chinese
authentic desi grocery and meats,72,Calgary,"Convenience, Indian"
avenue 16 kitchen & bar,93,Calgary,Pub Food
avesta shawarma,81,Calgary,"Fast Food, Middle Eastern"
avi's kabob & shawarma,85,Calgary,Mediterranean
azalea korean cuisine,85,Calgary,Korean
ba mien quan,90,Calgary,Vietnamese
baaug,75,Calgary,Indian
baba ka dhaba,80,Calgary,Indian
babaz shawarma,92,Calgary,"Pub Food, Mediterranean"
babylon fast food,80,Calgary,Fast Food
babylon qithara,75,Calgary,"Middle Eastern, Mediterranean"
badshah curry house,67,Calgary,Indian
bagolac saigon,98,Calgary,"Thai, Vietnamese"
baladi shawarma,95,Calgary,"Middle Eastern, Fast Food"
bali resto,88,Calgary,Middle Eastern
balo vietnamese,80,Calgary,Vietnamese
balo vietnamese evening,80,Calgary,Vietnamese
bamboo-house chinese food,91,Calgary,Chinese
bami vietnamese eatery,98,Calgary,Vietnamese
bangkok buri,80,Calgary,Thai
bangkok kitchen,98,Calgary,Thai
bangkok street food,96,Calgary,Thai
bangkoknoi thai,82,Calgary,"Thai, Chinese"
banh mi cay,93,Calgary,Vietnamese
banh mi nhu y,96,Calgary,Vietnamese
bankview public house,80,Calgary,Pub Food
banzai,95,Calgary,Japanese
banzai poke and ramen,96,Calgary,Japanese
banzai sushi & teriyaki house,96,Calgary,Japanese
bar one,93,Calgary,Pub Food
bar patricia,80,Calgary,"Fast Food, Pub Food"
barburrito,86,Calgary,Mexican
barcelona tavern,86,Calgary,"Spanish, Pub Food, Mediterranean"
barrio fiesta,89,Calgary,Filipino
bawk bawk chicken & poutines,96,Calgary,"Fast Food, Pub Food"
bb.q chicken,77,Calgary,Korean
bb.q chicken beltline,98,Calgary,"Pub Food, Korean"
bb.q chicken crowfoot square,84,Calgary,Korean
bb.q chicken downtown west,80,Calgary,Korean
bb.q chicken midnapore,98,Calgary,Korean
bb.q chicken southland crossing,99,Calgary,Korean
bb.q chicken stampede,90,Calgary,"Pub Food, Korean"
bb.q chicken westbrook,97,Calgary,Korean
bbs city pizza,80,Calgary,Italian
beagle 14,72,Calgary,Pub Food
beckham's pub & eatery,94,Calgary,Pub Food
beefers,75,Calgary,Pub Food
beefun,80,Calgary,"Thai, Chinese, Vietnamese"
beer revolution craft beer & pizza bar,82,Calgary,Pub Food
beirut bakery,91,Calgary,Middle Eastern
beirut street food,95,Calgary,"Middle Eastern, Mediterranean"
bell's pizza,94,Calgary,"Fast Food, Mexican"
bella amore,82,Calgary,Italian
bellyful authentic caribbean cuisine,83,Calgary,Caribbean
bennys breakfast bar,95,Calgary,Fast Food
best choice pizza,72,Calgary,"Fast Food, Mediterranean"
big al's bar & grill,88,Calgary,Pub Food
big catch,88,Calgary,Japanese
big catch sushi,75,Calgary,Japanese
big fun play centre,80,Calgary,"Pub Food, Mexican"
big john's pizza & donairs,95,Calgary,"Pub Food, Italian"
big smoke burger,87,Calgary,"Fast Food, Pub Food"
big wok chinese kitchen,80,Calgary,Chinese
bikaner sweets house & restaurant,79,Calgary,Middle Eastern
bill's peking house,82,Calgary,Chinese
billoos indian cuisine,88,Calgary,Indian
binh minh kitchen & bar,75,Calgary,"Fast Food, Vietnamese"
bird dawgs,82,Calgary,Pub Food
bistro marcel,93,Calgary,Fast Food
bistro rouge,80,Calgary,French
black betty burger & wine bar,82,Calgary,Italian
black pearl,63,Calgary,Japanese
black salt bistro,80,Calgary,Fast Food
black swan ale house,80,Calgary,Pub Food
blackbird public urban bar,79,Calgary,Pub Food
blanco cantina,80,Calgary,Mexican
blaze pizza,93,Calgary,Italian
blind beggar smokehouse,72,Calgary,Pub Food
blowers & grafton - creekside,85,Calgary,Pub Food
blowers & grafton - mission,90,Calgary,Pub Food
blowfish sushi lounge,80,Calgary,Japanese
blue nile,80,Calgary,Ethiopian
blue ocean vietnamese restaurant,99,Calgary,Vietnamese
blue river bistro,80,Calgary,Fast Food
boardwalk burgers,72,Calgary,"Fast Food, Pub Food"
boardwalk fries burgers shakes,67,Calgary,"Fast Food, Pub Food"
bobby chao's,77,Calgary,"Vietnamese, Chinese"
bocce pizzeria & bar,80,Calgary,Italian
boddums up pub,84,Calgary,Pub Food
bodega,88,Calgary,Mexican
bollywood spice fusion indian kitchen and bar,80,Calgary,Indian
bolsa vietnamese,96,Calgary,Vietnamese
bombay bakery & sweets,94,Calgary,Indian
bombay chowpatty,81,Calgary,Indian
bombay curry,80,Calgary,"Fast Food, Indian"
bombay spice restaurant,80,Calgary,Indian
bombay spice restaurant - just eat,75,Calgary,Indian
bombay spices,82,Calgary,Indian
bombay sweet house,80,Calgary,Indian
bon-ga korean restaurant,75,Calgary,Korean
bonasera pizza & sports bar,97,Calgary,"Pub Food, Italian"
bonasera pizza restaurant,97,Calgary,Italian
bonavista peking house,97,Calgary,Chinese
bootlegger's sports bar & karaoke lounge,95,Calgary,Pub Food
border crossing,86,Calgary,"Fast Food, Pub Food"
bori korean restaurant,90,Calgary,"Korean, Japanese"
borobudur resto,80,Calgary,Korean
boss is very busy restaurant,80,Calgary,Chinese
boston pizza,95,Calgary,"Pub Food, Italian"
bottlehouse pub & eatery,82,Calgary,Pub Food
bottlescrew bill's pub,79,Calgary,Pub Food
bow river vietnamese restaurant,96,Calgary,Vietnamese
bowness convenience,88,Calgary,Convenience
bowness pub,80,Calgary,Pub Food
boxcar cafe,80,Calgary,Pub Food
boxer's chicken,93,Calgary,Fast Food
bravo restaurant,100,Calgary,Mexican
breizh bistrot,80,Calgary,French
brewsters brewing company,75,Calgary,Pub Food
brickwell taphouse,82,Calgary,Pub Food
bridgeland shawarma,93,Calgary,Mediterranean
briggs kitchen and bar,72,Calgary,Pub Food
broaster chicken,98,Calgary,Pub Food
broken plate greek restaurant yyc,99,Calgary,Mediterranean
brother's pizza and donair,80,Calgary,Fast Food
brother's taste of asia,99,Calgary,Chinese
brothers kitchen,81,Calgary,Ethiopian
browns socialhouse,96,Calgary,Pub Food
bubble sushi,80,Calgary,Japanese
buddha's veggie,82,Calgary,Chinese
buffalo bob's,96,Calgary,Pub Food
buffet yangtze,80,Calgary,Chinese
bull & finch pub,80,Calgary,Pub Food
bun + burger,89,Calgary,Pub Food
bun mee vietnamese subs,75,Calgary,Vietnamese
buon giorno ristorante italiano,67,Calgary,Italian
burger king,81,Calgary,Fast Food
burnin bird,73,Calgary,Fast Food
burrito bowl,72,Calgary,Mexican
bushmills irish pub,80,Calgary,Pub Food
buster's pizza & donair,84,Calgary,"Pub Food, Italian"
butter chicken house,72,Calgary,Indian
butter chicken hut,95,Calgary,Indian
butter chicken hut and indian cuisine,99,Calgary,"Indian, Mediterranean, Pub Food, Fast Food, Italian"
bình vietnamese restaurant,92,Calgary,Vietnamese
c.b. drive inn,94,Calgary,"Fast Food, Pub Food"
ca'puccini pizza,78,Calgary,Italian
cabeza grande bridgeland,89,Calgary,Mexican
cafe 100%,97,Calgary,Chinese
cafe med,94,Calgary,"Middle Eastern, Mediterranean"
cafe med restaurant & shisha lounge,93,Calgary,Middle Eastern
cafe momoko korean restaurant,78,Calgary,Korean
calan beef noodle,85,Calgary,Fast Food
calavera cantina,83,Calgary,Mexican
calcutta cricket club,81,Calgary,Indian
calgary court restaurant,79,Calgary,Chinese
calgary hot plate restaurant,80,Calgary,Indian
calgary momo house,74,Calgary,Chinese
calgary shawarma,94,Calgary,Mediterranean
calgary shawarma restaurant,78,Calgary,"Middle Eastern, Mediterranean"
california thai,92,Calgary,"Thai, Vietnamese"
caltons chinese restaurant,91,Calgary,"Thai, Chinese"
calypso's taverna,78,Calgary,Mediterranean
canadian pizza & halal unit,80,Calgary,Fast Food
canadian pizza unlimited,92,Calgary,"Fast Food, Italian"
canadian pizza unlimited - abbeydale,80,Calgary,"Fast Food, Italian, Indian"
canadian pizza unlimited and fritou,92,Calgary,Pub Food
canco,72,Calgary,Convenience
canelos ice cream,80,Calgary,Mexican
canterra cafe,80,Calgary,Chinese
canyon meadows cinemas,90,Calgary,Fast Food
caodu,80,Calgary,Chinese
captain's sports lounge and grill,87,Calgary,Pub Food
cardinale,82,Calgary,Italian
caribbean choice food,81,Calgary,Caribbean
carino,72,Calgary,Italian
carl's jr.,99,Calgary,Fast Food
carl's jr. - dnu,91,Calgary,Fast Food
carmine's pizzeria,100,Calgary,"Fast Food, Italian"
carnitas el patron,75,Calgary,Mexican
cat n fiddle pub,80,Calgary,"Fast Food, Pub Food"
catalina pizza & chicken,83,Calgary,Italian
cattlebaron steakhouse - royal oak,99,Calgary,Mediterranean
cedars deli,91,Calgary,"Middle Eastern, Mediterranean"
ceili's,80,Calgary,"Pub Food, Mexican"
centex go market,80,Calgary,Convenience
centini restaurant & lounge,80,Calgary,Italian
central grand restaurant,98,Calgary,Chinese
centre one,80,Calgary,Chinese
centre point grocery,75,Calgary,Convenience
centre street japanese hot pot,72,Calgary,Japanese
centre street japanese hotpot,80,Calgary,Japanese
century casino calgary,75,Calgary,Pub Food
cha cha's cafe and restaurant,80,Calgary,"African, Indian"
chachi's,92,Calgary,Fast Food
chai pani,93,Calgary,Indian
chai pani chestermere,80,Calgary,Indian
charbar,90,Calgary,Spanish
charcuterie vegan deli,73,Calgary,Italian
chat house,92,Calgary,Indian
chatkhara,80,Calgary,Indian
cheezy tales,92,Calgary,Korean
chef tian restaurant,80,Calgary,Chinese
chen's dumplings,80,Calgary,Vietnamese
chennai dosai,80,Calgary,Indian
chennai spices,86,Calgary,Indian
cheung's kitchen,80,Calgary,Chinese
chewgurt yummy,93,Calgary,Chinese
chi lan vietnamese restaurant,86,Calgary,Vietnamese
chiang mai thai food,72,Calgary,"Thai, Chinese"
chianti cafe,85,Calgary,Italian
chianti cafe & restaurant,91,Calgary,Italian
chicago deep dish pizza,97,Calgary,"Fast Food, Italian"
chicken family,93,Calgary,Korean
chicken haus,80,Calgary,Korean
chicken heroes,93,Calgary,Fast Food
chicken khurana,74,Calgary,Indian
chicken louie,93,Calgary,Pub Food
chicking.yyc ramen shop,91,Calgary,Chinese
chicko chicken,97,Calgary,Pub Food
chickzy,91,Calgary,Fast Food
chili club thai house,90,Calgary,Thai
chili garden chinese and thai,67,Calgary,"Thai, Chinese"
chili island,98,Calgary,"Thai, Chinese"
chilitos taberna mexicana,94,Calgary,Mexican
chilitos taqueria,93,Calgary,Mexican
chimac restaurant,75,Calgary,Korean
china palace restaurant,87,Calgary,Chinese
china rose,82,Calgary,Chinese
china taste,72,Calgary,Chinese
chine hot pot & noodles,83,Calgary,"Thai, Korean, Vietnamese, Chinese"
chinese cultural centre cuisine,94,Calgary,Chinese
chinese takeout 25,81,Calgary,Chinese
chinese village restaurant,80,Calgary,Chinese
cho's sushi,91,Calgary,Japanese
choice's,80,Calgary,Vietnamese
choices crowfoot,76,Calgary,Vietnamese
chorizo fresh mex,87,Calgary,"Latin American, Mexican"
christos greek,80,Calgary,Mediterranean
chuck n shoulder,72,Calgary,Fast Food
churro burger,93,Calgary,Pub Food
cibo,89,Calgary,Italian
cilantro,75,Calgary,Italian
cineplex - scotiabank theatre,73,Calgary,Fast Food
cineplex - silvercity cinemas,90,Calgary,Fast Food
cineplex cinemas,96,Calgary,Fast Food
cineplex vip cinemas,88,Calgary,Fast Food
cinnamon indian cuisine and bar,80,Calgary,Indian
circle k,74,Calgary,Convenience
citizen brewing company - restaurant,87,Calgary,Pub Food
city pub calgary,98,Calgary,Pub Food
classy pizza 786,85,Calgary,"Fast Food, Middle Eastern, Indian"
clay oven,92,Calgary,Indian
clay oven calgary,82,Calgary,Indian
clay pot asian food kitchen,92,Calgary,Chinese
clay pot rice,93,Calgary,Chinese
clive burger,80,Calgary,"Fast Food, Pub Food"
clubhouse family restaurant,80,Calgary,"Fast Food, Korean"
co do vietnamese,97,Calgary,Vietnamese
coco fresh tea juice,97,Calgary,Chinese
coco's ice cream,80,Calgary,Thai
conmi taco,82,Calgary,Mexican
connie and john's italian,80,Calgary,Italian
copper branch,88,Calgary,Mediterranean
cordial convenience,88,Calgary,"Fast Food, Convenience"
costa vida,92,Calgary,Mexican
cotto italian comfort food,80,Calgary,Italian
cowboy's tap house pub,66,Calgary,"Pub Food, Italian"
craft beer market,84,Calgary,Pub Food
cravings market restaurant,83,Calgary,Italian
crepe delicious,96,Calgary,French
creteus greek food,80,Calgary,Mediterranean
crispy crust pizzeria,98,Calgary,Italian
cristy's rotisserie chicken,97,Calgary,Pub Food
crowfoot thai,86,Calgary,Thai
crunchy house,90,Calgary,"Korean, Vietnamese"
cubano's,80,Calgary,Latin American
cucina,72,Calgary,Italian
curry & biryani house,80,Calgary,Indian
curry box by indian cloud kitchens,80,Calgary,Indian
curry craft,95,Calgary,Indian
curry n crust,94,Calgary,"Indian, Mediterranean"
curry n crust east indian cuisine,92,Calgary,Indian
curry night,92,Calgary,Indian
curry queens,80,Calgary,Indian
cuty restaurant - asian street food,72,Calgary,Vietnamese
cuty vietnamese kitchen,84,Calgary,"Pub Food, Vietnamese"
d2ue kitchen and chocolate bar,75,Calgary,Middle Eastern
daddy's kitchen,80,Calgary,Mexican
dagu rice noodle,93,Calgary,Chinese
dairy queen,86,Calgary,Fast Food
damas cafe,74,Calgary,Mediterranean
damascus,97,Calgary,"Middle Eastern, Mediterranean"
dark table restaurant,80,Calgary,Middle Eastern
darwin's charcoal bbq chicken,83,Calgary,Filipino
dba centex airways,80,Calgary,Convenience
dba one stop convenience,80,Calgary,Convenience
dc groceries - indian grocery store,85,Calgary,"Convenience, Indian"
dc pizza,81,Calgary,"Fast Food, Indian"
dc pizza bistro,90,Calgary,"Middle Eastern, Indian"
de minico's,75,Calgary,"Fast Food, Italian"
de thai cuisine,99,Calgary,"Thai, Chinese"
deep & square pizza,82,Calgary,Italian
deep fried master,80,Calgary,Chinese
deepak's dhaba,92,Calgary,Indian
delhi belly,81,Calgary,Indian
delhi express,74,Calgary,"Indian, Chinese"
delice curry house,80,Calgary,"Middle Eastern, Indian"
delicious thai - just eat,75,Calgary,Thai
delicious thai restaurant,91,Calgary,Thai
dell cafe,96,Calgary,Chinese
demetris pizza,93,Calgary,Italian
desi junction,92,Calgary,Indian
dickens pub,80,Calgary,Pub Food
divine meals,80,Calgary,African
diwan arabian cuisine and lounge,89,Calgary,Middle Eastern
dixon's public house,85,Calgary,"Pub Food, Italian"
dl eats,87,Calgary,Chinese
dnc - lac viet vietnamese restaurant,97,Calgary,Vietnamese
doaba meat shop & take-out restaurant,96,Calgary,Indian
dog & duck public house & restaurant,80,Calgary,Pub Food
dollar plus convenience store,80,Calgary,Convenience
don's restaurant,91,Calgary,"Vietnamese, Chinese"
donair choices cafe halal,80,Calgary,"Middle Eastern, Vietnamese"
donair grill,83,Calgary,"Fast Food, Middle Eastern, Mediterranean"
donair hut,80,Calgary,"Middle Eastern, Mediterranean"
donair palace,80,Calgary,"Fast Food, Middle Eastern, Mediterranean"
donair station,75,Calgary,"Middle Eastern, Mediterranean"
donburi japanese cuisine,94,Calgary,Japanese
dong phuong,80,Calgary,Chinese
dosa garden,85,Calgary,Indian
dosirak,100,Calgary,"Thai, Chinese"
dostana calgary,80,Calgary,Indian
doughlicious,94,Calgary,Middle Eastern
doughlicious bakery,80,Calgary,"Fast Food, Mediterranean"
douglas peking express,96,Calgary,Chinese
dover pizza steak house & lounge,81,Calgary,"Middle Eastern, Indian, Mediterranean"
dragon boat authentic vietnamese & street food restaurant,79,Calgary,Vietnamese
dragon dynasty chinese restaurant,86,Calgary,Chinese
dragon garden,91,Calgary,"Fast Food, Chinese"
dragon gate restaurant,89,Calgary,Chinese
dragon pearl restaurant,100,Calgary,Chinese
dragon's lair burger co.,93,Calgary,Mexican
dreamery,80,Calgary,Japanese
dublin calling,75,Calgary,Pub Food
dumka indian cuisine,78,Calgary,Indian
dutton's at scotiabank saddledome,80,Calgary,Pub Food
earl of sandwich,96,Calgary,Fast Food
east african store,80,Calgary,African
east indian restaurant,80,Calgary,"Fast Food, Indian"
east side mario's,86,Calgary,Italian
eastern fortune restaurant,87,Calgary,Chinese
eastern treasures,81,Calgary,Chinese
eastside banh mi,80,Calgary,Vietnamese
eat - eighth avenue trattoria,93,Calgary,Italian
eat at will,80,Calgary,Indian
eat-a-pita,92,Calgary,Middle Eastern
eatcrow snack bar,82,Calgary,Pub Food
eats of asia,80,Calgary,Korean
ec fusion + lounge,80,Calgary,"African, Ethiopian"
ed's restaurant,80,Calgary,Pub Food
edo japan,95,Calgary,Japanese
el charrito taqueria,82,Calgary,"Fast Food, Mexican"
el greco market cafe,77,Calgary,Mediterranean
el padrino restaurant,85,Calgary,Mexican
el rouhaa pita bakery,80,Calgary,Middle Eastern
emerald garden peking & seafood,93,Calgary,Chinese
emerald palace,87,Calgary,Chinese
empire cafe & lounge,80,Calgary,Mediterranean
empress palace restaurant & buffet,88,Calgary,Chinese
enjoy house chinese,16,Calgary,Chinese
espresso cafe,72,Calgary,French
essence of saigon-chinook|express-vietnamese pho restaurant,91,Calgary,Vietnamese
