short_name,skip_score,location_city,cussine_list
essence of saigon-northland|bistro-vietnamese pho restaurant,98,Calgary,Vietnamese
etaspice,80,Calgary,African
expatasia,93,Calgary,Indian
extreme pita,80,Calgary,Fast Food
f.s.w chou restaurant,75,Calgary,Chinese
fabs convenience store,80,Calgary,Convenience
fairmont grill,80,Calgary,"Middle Eastern, Mediterranean"
faisal kabab hut,88,Calgary,Indian
family convenience store,85,Calgary,Convenience
famoso,90,Calgary,Italian
famous wok,91,Calgary,Chinese
fancy taste of china,87,Calgary,Chinese
far east foods,93,Calgary,Chinese
farooj king,80,Calgary,Mediterranean
fastlane pizza,99,Calgary,Fast Food
fatburger,95,Calgary,Fast Food
fatima karahi corner,87,Calgary,Indian
feast of india,96,Calgary,"Middle Eastern, Indian"
fergus & bix restaurant,95,Calgary,Pub Food
fiddler's courtyard,82,Calgary,Pub Food
fiesta market and restaurant,92,Calgary,Mexican
fionn maccool's,86,Calgary,Pub Food
fire n ice bar & sheesha lounge,77,Calgary,Mexican
first base sports bar,80,Calgary,Pub Food
fish and rice,80,Calgary,"Korean, Mexican"
five dollar drive in,80,Calgary,"Fast Food, Middle Eastern, Indian"
flame mountain bbq,76,Calgary,Chinese
flipp'n burgers,93,Calgary,Fast Food
flipp'n burgers and breakfast,80,Calgary,Fast Food
flirty bird nashville hot chicken,90,Calgary,Fast Food
flying bowl,80,Calgary,Korean
folabab's convenience,93,Calgary,Convenience
foo asian street food,80,Calgary,"Thai, Indian"
forbidden city dim sum and seafood,96,Calgary,Chinese
foreign concept,76,Calgary,Vietnamese
fortune one chinese restaurant,93,Calgary,Chinese
fradu cafe south african bbq,91,Calgary,African
fresh blend coffee and sandwich bar,80,Calgary,Korean
fresh selects deli,80,Calgary,"Fast Food, Korean"
"fresh-adilla, fresh tortilla",80,Calgary,Mexican
fresh-adilla/deerfoot cafe,97,Calgary,"Latin American, Mexican"
freshslice pizza,96,Calgary,Mediterranean
friend's pizza & pasta ltd,95,Calgary,Italian
friends ethiopian food,83,Calgary,"African, Ethiopian"
friends pizza,80,Calgary,"Italian, Indian"
fritou,79,Calgary,Fast Food
fritou chicken,83,Calgary,Pub Food
fritou chicken & khmer bbq,72,Calgary,Fast Food
fritou chicken & pizza,82,Calgary,Italian
fritou chicken and pizza forest lawn,75,Calgary,Fast Food
fritou chicken skyview,85,Calgary,"Fast Food, Indian"
frsh frys,91,Calgary,Pub Food
frutta gala,99,Calgary,Chinese
fryday poutine,80,Calgary,"Fast Food, Pub Food"
fuji ramen and sushi,92,Calgary,Japanese
fuji yama,82,Calgary,Japanese
full circle pizza and oyster bar,80,Calgary,Italian
fusion corner pizza & sandwiches,80,Calgary,Italian
fusion sushi,79,Calgary,Japanese
fusion sushi - just eat,75,Calgary,Chinese
fusion sushi 17 ave.,95,Calgary,Chinese
fuwa fuwa,80,Calgary,Japanese
fuwa fuwa japanese pancakes,94,Calgary,Japanese
g-mart,74,Calgary,Convenience
gachi,80,Calgary,Japanese
gaga pizzeria,82,Calgary,Italian
gagana ramen,90,Calgary,Japanese
gallaghers pub & eatery,88,Calgary,"Fast Food, Pub Food"
garcha bros meat shop & poultry,88,Calgary,Indian
garden of italy,89,Calgary,Italian
garrison pub & eatery,89,Calgary,Pub Food
gate of india,80,Calgary,Indian
gator's sports pub,98,Calgary,Pub Food
gaucho brazilian bbq,94,Calgary,Latin American
gaucho brazilian bbq - just eat,75,Calgary,Latin American
gaya sushi and ramen,77,Calgary,Japanese
gcp indian cuisine,96,Calgary,"Fast Food, Italian, Indian, Mediterranean"
gcp sage hill,82,Calgary,"Fast Food, Italian, Mediterranean"
geez ethiopian and eritrean cuisine inc.,85,Calgary,"African, Ethiopian"
george's beach club,80,Calgary,Vietnamese
german bavarian catering,80,Calgary,Fast Food
getta pizza,80,Calgary,"Fast Food, Italian"
getto boys burger and ribs,80,Calgary,Pub Food
ghost donair,82,Calgary,Mediterranean
gillz grill,80,Calgary,Indian
ginger beef bistro house,94,Calgary,Chinese
ginger beef express,89,Calgary,Chinese
ginger beef peking house,95,Calgary,Chinese
ginza sushi & grill japanese restaurant,74,Calgary,Japanese
glass restaurant,80,Calgary,Italian
globefish chinook,87,Calgary,Japanese
globefish japanese bistro,82,Calgary,Japanese
globefish sushi and izakaya,90,Calgary,Japanese
glory of india,82,Calgary,"Middle Eastern, Indian"
go-go kitchen,81,Calgary,"Middle Eastern, Indian"
go-go mediterranean,92,Calgary,Mediterranean
gogi korean bbq,89,Calgary,Korean
gogi korean kitchen,98,Calgary,Korean
goginara korean street bbq,80,Calgary,Korean
gogo chicken,99,Calgary,"Korean, Japanese"
gogo mediterranean,72,Calgary,Mediterranean
gojo takeout & bakery,92,Calgary,"African, Ethiopian"
gold bistro chinese restaurant,86,Calgary,Chinese
golden bell 17 ave. sw,95,Calgary,"Pub Food, Vietnamese"
golden bell bridgeland,97,Calgary,"Pub Food, Vietnamese"
golden bell saigon,82,Calgary,Vietnamese
golden bell vietnamese restaurant,97,Calgary,Vietnamese
golden cactus mexican grill,74,Calgary,"Pub Food, Mexican"
golden gate,97,Calgary,Chinese
golden happiness bakery,80,Calgary,Chinese
golden inn,74,Calgary,Chinese
golden joy express,80,Calgary,"Fast Food, Chinese"
golden moon chinese food,93,Calgary,Chinese
golden moon chinese food - just eat,75,Calgary,Chinese
golden national family restaurant,91,Calgary,Chinese
golden sands chinese seafood restaurant,82,Calgary,Chinese
golden top vietnamese,80,Calgary,Vietnamese
golden village,80,Calgary,Chinese
golden village restaurant,80,Calgary,Chinese
golden west,80,Calgary,Chinese
golden west restaurant,98,Calgary,Chinese
gondola incomparable pizza,100,Calgary,Fast Food
gondola incomparable pizza acadia,98,Calgary,Fast Food
gondola pizza,75,Calgary,Italian
gong kee bbq noodle house,94,Calgary,"Chinese, Vietnamese"
good bread retail,96,Calgary,Convenience
goro + gun,85,Calgary,Japanese
grace of india,84,Calgary,Indian
great canadian pizza & donair shawarma,98,Calgary,Fast Food
great canadian pizza and shawarma,98,Calgary,"Fast Food, Italian, Indian, Mediterranean"
great canadian pizza shawarma,80,Calgary,Fast Food
great canadian shawarma,80,Calgary,"Middle Eastern, Mediterranean"
great pizza and restaurant,80,Calgary,"Fast Food, Middle Eastern"
great pizza unlimited,80,Calgary,"Fast Food, Middle Eastern"
great taste,86,Calgary,"Japanese, Chinese"
great taste chinese cuisine,94,Calgary,Chinese
greco's pizza,97,Calgary,Fast Food
greek greek wraps and bowls,74,Calgary,Mediterranean
greek next door,93,Calgary,"Italian, Mediterranean"
greektown,80,Calgary,Mediterranean
green bottle kitchen & soju,93,Calgary,Korean
green chili,92,Calgary,Indian
green cilantro,72,Calgary,Vietnamese
greenfish,93,Calgary,Japanese
greenwich pizza,80,Calgary,Fast Food
greta global street food,93,Calgary,"Pub Food, Korean, Japanese"
grill city,80,Calgary,Fast Food
gringo street,91,Calgary,"Latin American, Mexican"
grumans catering and delicatessen,95,Calgary,Pub Food
gully st,72,Calgary,Indian
guru india,74,Calgary,"Indian, Chinese"
gusto italian,80,Calgary,Italian
gyu-kaku japanese bbq,90,Calgary,Japanese
h & j bistro,80,Calgary,Chinese
ha long bay vietnamese cuisine,80,Calgary,Vietnamese
ha long bay vietnamese cuisines,90,Calgary,Vietnamese
haandi indian cuisine,94,Calgary,Indian
habebe's,78,Calgary,"Middle Eastern, Mediterranean"
habesha ethiopian restaurant,93,Calgary,Ethiopian
habibi shawarma,80,Calgary,Mediterranean
halal biryani,80,Calgary,"Middle Eastern, Indian"
han corea,97,Calgary,Korean
han's restaurant,80,Calgary,Chinese
hana sushi,93,Calgary,Japanese
hanbo korean noodle,92,Calgary,Korean
hankki korean street food,99,Calgary,Korean
hankook chicken,99,Calgary,"Korean, Japanese"
hannah's kitchen,86,Calgary,Fast Food
hapa izakaya,80,Calgary,Japanese
hapa izakaya - just eat,75,Calgary,Japanese
happee peeps,90,Calgary,Filipino
happy lamb hot pot,82,Calgary,Chinese
happy veggie house,93,Calgary,"Thai, Chinese, Vietnamese"
harmony restaurant and bar,91,Calgary,"Pub Food, Mediterranean"
haru sushi & grill,80,Calgary,Japanese
haru sushi bar,91,Calgary,Japanese
harvest convenience,93,Calgary,Convenience
harvey's,83,Calgary,Fast Food
harvey's - just eat,75,Calgary,Fast Food
haveli sweets,80,Calgary,Indian
hayat shawarma,75,Calgary,"Middle Eastern, Mediterranean"
heart of saigon,82,Calgary,"Pub Food, Vietnamese"
hearts choices,72,Calgary,Thai
hearts choices cafe market,93,Calgary,Thai
hearts choices thai vegan cafe,82,Calgary,Thai
heaven artisan gf,95,Calgary,"Latin American, Thai, Mexican, Spanish, Italian"
heaven artisan gf - just eat,75,Calgary,"Thai, Italian"
hermanos peri peri,80,Calgary,Indian
hexter's pub,80,Calgary,Pub Food
hey! i am yogost,93,Calgary,Chinese
hi-ball restaurant,88,Calgary,Chinese
homey food,86,Calgary,"Thai, Vietnamese"
honest fast food,80,Calgary,"Fast Food, Indian"
hong an vietnamese cuisine,98,Calgary,"Fast Food, Vietnamese"
hong an vietnamese cuisine-dnu-,80,Calgary,Vietnamese
hong chou inn,89,Calgary,Chinese
hong kong garden restaurant,98,Calgary,Chinese
horizons bistro,80,Calgary,"Pub Food, Italian"
hot dawg street food,74,Calgary,Pub Food
hot million indian cuisine,86,Calgary,Indian
hot point fusion cafe,72,Calgary,"Thai, Korean, Japanese, Chinese"
hot wok cafe,81,Calgary,Chinese
hot wok express,81,Calgary,Chinese
house of eat and drink restaurant,93,Calgary,"Vietnamese, Chinese"
house of kabob,79,Calgary,Middle Eastern
house of mandi,93,Calgary,"Middle Eastern, Indian"
howie's pizza,95,Calgary,Fast Food
hudsons canada's pub,95,Calgary,Pub Food
hue thuong,87,Calgary,Vietnamese
hula poke,80,Calgary,Japanese
humpty's family restaurant,83,Calgary,Pub Food
hungers stop,100,Calgary,Pub Food
hurry curry,99,Calgary,Indian
hy's steakhouse & cocktail bar,86,Calgary,Mediterranean
hyderabad biryani indian restaurant,80,Calgary,Indian
hyderabad house,73,Calgary,Indian
hyderabadi kitchen,73,Calgary,Indian
ibaoza,93,Calgary,"Fast Food, Chinese"
ice cream & koo,80,Calgary,Fast Food
ichi rock japanese restaurant,86,Calgary,Japanese
ihop,74,Calgary,Pub Food
ikusa izakaya & tokyo market,99,Calgary,Japanese
il centro,89,Calgary,Italian
il forno fusion,79,Calgary,Pub Food
imperial dynasty restaurant,98,Calgary,Chinese
imperial shawarma,98,Calgary,Middle Eastern
incha,93,Calgary,Japanese
india palace restaurant & sweets,94,Calgary,Indian
india restaurant,93,Calgary,"Indian, Chinese"
indian accent - kitchen and bar,89,Calgary,"Indian, Chinese"
indian curry hut,94,Calgary,Indian
indian express yyc,80,Calgary,"Pub Food, Indian"
indian flavors,94,Calgary,Indian
indian kitchen,87,Calgary,Indian
indian kitchen strathcona,100,Calgary,Indian
indian kitchen vegetarian & vegan restaurant,93,Calgary,Indian
indian masala bistro,100,Calgary,"Fast Food, Indian"
indian ocean,86,Calgary,"Fast Food, Indian"
indian tales,84,Calgary,Indian
indian tavern kitchen & bar,84,Calgary,Indian
indian to go,80,Calgary,Indian
indie counterculture - legit indian street food & curry,100,Calgary,Indian
indique fine indian cuisine,97,Calgary,Indian
ins market (sunridge mall),79,Calgary,"Fast Food, Convenience"
insadong korean bbq restaurant,86,Calgary,"Korean, Chinese"
international kitchen,85,Calgary,"Middle Eastern, Mexican"
involtini ristorante,75,Calgary,Italian
ishtar restaurant,80,Calgary,"Middle Eastern, Indian"
istanbul doner,80,Calgary,Mediterranean
itoko sushi,96,Calgary,Japanese
iyycburg,83,Calgary,Fast Food
izumi kitchen & bar,98,Calgary,"Korean, Japanese"
jack astor's bar & grill,75,Calgary,Pub Food
jackie's thai,83,Calgary,Thai
jacqueline's bistro - calgary,80,Calgary,"Italian, Indian"
jade garden chinese restaurant,97,Calgary,Chinese
jaffa shawarma,75,Calgary,Middle Eastern
jaja cafe,82,Calgary,Ethiopian
jamesons irish pub,87,Calgary,Pub Food
jamesons pub,94,Calgary,Pub Food
jane bond bbq south,99,Calgary,Pub Food
japanese village,83,Calgary,Japanese
jasmine restaurant,80,Calgary,"Middle Eastern, Mediterranean"
"jesse's pizza, chicken, & empanadas",80,Calgary,Fast Food
jia jia asian street food & bar,94,Calgary,Vietnamese
jianghu asian food,80,Calgary,Chinese
jimmy's a&a mediterranean deli,90,Calgary,"Fast Food, Middle Eastern, Indian"
jinbar,90,Calgary,Korean
jinya ramen bar,91,Calgary,Japanese
jj's neighbourhood pub,80,Calgary,"Pub Food, Italian"
joey,78,Calgary,Pub Food
joey's fish shack,81,Calgary,Pub Food
joey's seafood restaurant,91,Calgary,Pub Food
john wong's chinese restaurant,94,Calgary,Chinese
jojo's wings,93,Calgary,"Fast Food, Chinese"
jolly good chinese and thai food,85,Calgary,"Fast Food, Thai, Chinese"
jon's pizza,91,Calgary,Fast Food
jordan valley shawarma,81,Calgary,Middle Eastern
jorge's burritos,91,Calgary,Mexican
joyce on 4th pub,94,Calgary,"Pub Food, Italian"
joycee's caribbean food,80,Calgary,Caribbean
jps indian bistro,79,Calgary,Indian
jsk indian restaurant,80,Calgary,"Middle Eastern, Indian, Chinese"
juk african & caribbean food store,78,Calgary,"African, Caribbean"
juliet's castle sports lounge,80,Calgary,"Fast Food, Italian"
jun katsu,97,Calgary,Japanese
"junction - food, stage, bar",80,Calgary,"Middle Eastern, Pub Food, Indian"
jusbubble cafe,89,Calgary,Convenience
jusbubble pot,80,Calgary,Japanese
jusfruit,96,Calgary,"Japanese, Chinese"
k street food,97,Calgary,"Korean, Japanese, Chinese"
k town fried chicken,95,Calgary,Korean
k&b noodle house,80,Calgary,"Chinese, Vietnamese"
k-one bubble tea and snacks,94,Calgary,Chinese
k-thi vietnamese cuisine,94,Calgary,Vietnamese
kabob fusion,95,Calgary,Indian
kabob garden - afghan kitchen,88,Calgary,"Middle Eastern, Indian"
kabul restaurant,80,Calgary,Middle Eastern
kaffir lime indonesia grill,80,Calgary,Thai
kain der yah,83,Calgary,Filipino
kala namak fine indian cuisine,82,Calgary,Fast Food
kalyna,92,Calgary,Convenience
kam han szechuan house,89,Calgary,Chinese
kangnam station,72,Calgary,"Korean, Japanese"
kanikas kitchen,94,Calgary,Indian
kanpai sushi on 8th,80,Calgary,Japanese
karma fine indian cuisine,95,Calgary,Indian
katsu 17,93,Calgary,Korean
kayf cafe,80,Calgary,Indian
ke charcoal grill & sushi,98,Calgary,Japanese
kebab king,80,Calgary,"Middle Eastern, Indian"
ken's chinese restaurant,96,Calgary,Chinese
kerby centre,74,Calgary,Fast Food
kfc,88,Calgary,Fast Food
kfs bbq smokehouse,98,Calgary,"Pub Food, African"
khan baba foods & pizza house,73,Calgary,Indian
khan's kitchen,80,Calgary,Middle Eastern
kilkenny irish pub,92,Calgary,"Pub Food, Italian"
kim anh vietnamese submarines,97,Calgary,Vietnamese
kim chi house,100,Calgary,Korean
kim lan,99,Calgary,Vietnamese
kim's 2 for 1 pizza,80,Calgary,Fast Food
kim's corn dog and chicken,93,Calgary,"Korean, Vietnamese"
kim's fried chicken,80,Calgary,Korean
kim's katsu,95,Calgary,Japanese
kims katsu and roll,93,Calgary,Japanese
kin's chinese food,88,Calgary,Chinese
king of shawarma,83,Calgary,"Fast Food, Indian"
king pizza house,95,Calgary,Italian
king's chinese food,95,Calgary,Chinese
king's head,80,Calgary,Pub Food
kingfisher seafood,93,Calgary,Japanese
kings kabob,80,Calgary,Indian
kings restaurant,74,Calgary,Chinese
kingwuu,80,Calgary,Chinese
kinjo express,73,Calgary,"Fast Food, Japanese"
kinjo sushi and grill,92,Calgary,Japanese
kirin sushi dimsum & buffet,80,Calgary,Japanese
kiro sushi,70,Calgary,Japanese
kiwa restaurant,93,Calgary,"Korean, Chinese"
knead pizza,83,Calgary,Fast Food
koji katsu,98,Calgary,Japanese
koko's restaurant and sports bar,75,Calgary,"Pub Food, Chinese"
kolachi bbq & grill,80,Calgary,Indian
kona poke,75,Calgary,Chinese
koob,82,Calgary,Fast Food
korean fried chicken,80,Calgary,Korean
kothu kadai take out & catering ltd,80,Calgary,Indian
koto sushi,82,Calgary,Japanese
koyla the charcoal,78,Calgary,Indian
krazy jerk,74,Calgary,Caribbean
kreta souvlaki,99,Calgary,"Fast Food, Mediterranean"
krispy chicken & fries,84,Calgary,Fast Food
krunch pizza,80,Calgary,Italian
kung fu restaurant,80,Calgary,"Fast Food, Chinese"
kurry up,82,Calgary,"Middle Eastern, Indian"
kuzina,80,Calgary,Mediterranean
kwality meat shop,80,Calgary,"Indian, Chinese"
kwality meat shop restaurant,91,Calgary,Indian
l'epicerie,80,Calgary,"French, Korean"
la brezza ristorante,92,Calgary,Italian
la cantina,80,Calgary,Italian
la casa latina,92,Calgary,"Pub Food, Mexican"
la cipolla d'oro,94,Calgary,Italian
la jawab indian & hakka chinese cuisine,91,Calgary,"Indian, Chinese"
la luna rossa,80,Calgary,Italian
la pino'z pizza,93,Calgary,Fast Food
la prep,80,Calgary,Fast Food
la trattoria,80,Calgary,"Italian, Mediterranean"
la viena,86,Calgary,Italian
la-zee-za pizza & pub,93,Calgary,Pub Food
lac viet vietnamese restaurant,97,Calgary,"Korean, Vietnamese"
lakeview corner cafe & sushi,80,Calgary,Japanese
las canarias,78,Calgary,Spanish
last best brewing & distilling,75,Calgary,Pub Food
last best brewing and distilling,94,Calgary,Pub Food
last straw ale house,87,Calgary,Pub Food
late night crave,72,Calgary,Pub Food
latin american empanadas ltd.,93,Calgary,"Spanish, Latin American"
latin food specialties,72,Calgary,Latin American
latin food specialties market and kitchen,93,Calgary,"Mediterranean, Mexican"
lava grill,82,Calgary,Middle Eastern
lava grill mediterranean cuisine,93,Calgary,"Pub Food, Mediterranean"
lava grill seton,96,Calgary,Middle Eastern
lazeez indian cuisine and sweets,84,Calgary,Indian
lazy monkey chinese food,96,Calgary,Chinese
ldv pizza bar,92,Calgary,Italian
le la vietnamese restaurant,87,Calgary,Vietnamese
le sizzlin',80,Calgary,Japanese
lebanhmi,76,Calgary,Vietnamese
legend 7 brewery,80,Calgary,Pub Food
lemon grass kitchen,90,Calgary,Thai
lemon n spice,80,Calgary,Indian
leo fu's szechwan & mandarin,95,Calgary,Chinese
leopold's tavern,84,Calgary,Pub Food
let's taco bout it,80,Calgary,Mexican
lets grill restaurant calgary,93,Calgary,Chinese
levilla restaurant,93,Calgary,French
li-ao sushi,98,Calgary,Japanese
liberty lounge,80,Calgary,"Italian, Indian, Mexican"
lighthouse indian kitchen,88,Calgary,Indian
lil empire annex,91,Calgary,Fast Food
lil empire bridgeland,98,Calgary,Fast Food
lil empire capitol hill,96,Calgary,Fast Food
lily vietnamese submarines,99,Calgary,Vietnamese
limericks traditional public house,78,Calgary,"Pub Food, Italian"
lina's italian mercato,86,Calgary,Fast Food
lina's italian supermercato,81,Calgary,Fast Food
liquor emporium,93,Calgary,Convenience
little caesars,85,Calgary,Fast Food
little city chinese food,95,Calgary,"Thai, Chinese"
little india,78,Calgary,Indian
little lebanon,98,Calgary,Mediterranean
little spice,89,Calgary,"Middle Eastern, Indian"
liyu restaurant,71,Calgary,Ethiopian
local 510 kitchen & public tavern,82,Calgary,Pub Food
local 522 public tavern & kitchen,82,Calgary,Pub Food
lolas cluck and oink,67,Calgary,Filipino
lorenzo's pizzeria & palliser diner,74,Calgary,"Italian, Mediterranean"
los chilitos taqueria,80,Calgary,Mexican
lotus deli,79,Calgary,Vietnamese
lotus fine indian cuisine,93,Calgary,Indian
lotus vietnamese noodle house,85,Calgary,Chinese
lounge central,80,Calgary,Pub Food
lounge eighteen,80,Calgary,Pub Food
lovely sweets & restaurant,86,Calgary,Middle Eastern
lovely sweets and restaurant,82,Calgary,Indian
lovely sweets street eats,82,Calgary,Indian
lovely's sweet house,90,Calgary,Indian
lunch box deli,77,Calgary,"Fast Food, Korean"
luubann restaurant,80,Calgary,African
luxor emporium & cafe,80,Calgary,Middle Eastern
luxor emporium cafe,75,Calgary,Middle Eastern
m & n pizza & restaurant,93,Calgary,"Fast Food, Italian"
m bistro,96,Calgary,"Chinese, Vietnamese"
m palace seafood & dim sum restaurant,80,Calgary,Chinese
macleods public house,91,Calgary,Pub Food
mad rose pub & restaurant,75,Calgary,Pub Food
made foods,80,Calgary,Japanese
madison's 1212,99,Calgary,Mexican
madison's restaurant & bar (beddington towne centre),89,Calgary,Pub Food
madras cafe,90,Calgary,Indian
madrose pub royal oak,75,Calgary,"Italian, Mediterranean"
magic bowl chinese eatery,72,Calgary,Chinese
magma pizza & more,98,Calgary,Fast Food
maharajah east indian restaurant,92,Calgary,Indian
mai's submarine & deli,75,Calgary,"Thai, Chinese, Vietnamese"
major spud & the kernel,75,Calgary,Pub Food
malabar cafe,80,Calgary,Indian
mama's butter chicken,78,Calgary,Indian
mamak dang malaysian fusion,93,Calgary,Thai
man vs fries,80,Calgary,Pub Food
man vs fries by reef kitchens,78,Calgary,"Fast Food, Pub Food"
manchuwok,95,Calgary,"Fast Food, Japanese, Chinese"
mango shiva,86,Calgary,Indian
manna korean cuisine,93,Calgary,Korean
manohar vegetarian bakery,71,Calgary,Indian
marcello's market and deli,72,Calgary,"Fast Food, Italian"
