short_name,skip_score,location_city,cussine_list
margo's kitchen,80,Calgary,Mediterranean
marhaba restaurant,93,Calgary,Indian
marina dosa & tandoori grill,80,Calgary,Indian
marina dosa and tandoori grill,74,Calgary,"Indian, Chinese"
markato convenience store,80,Calgary,"Fast Food, Convenience"
market restaurant,82,Calgary,Pub Food
marko's kitchen,93,Calgary,Mediterranean
mary brown's chicken,83,Calgary,Fast Food
mary brown's famous chicken & taters - just eat,75,Calgary,Fast Food
mary's old style deli,97,Calgary,Pub Food
masa sushi,93,Calgary,Japanese
masala art indian restaurant,88,Calgary,Indian
masala bhavan indian restaurant,91,Calgary,Indian
masala express,75,Calgary,Indian
masala hut,80,Calgary,Indian
masala mantra,80,Calgary,Indian
maurya fine east indian cuisine,80,Calgary,Indian
maximus pizza,80,Calgary,Fast Food
mazaj lounge & restaurant,75,Calgary,Mediterranean
mazaj mediterranean cuisine,80,Calgary,"Middle Eastern, Indian, Mediterranean"
mazaya,80,Calgary,"Middle Eastern, Mediterranean"
mcdonald's,85,Calgary,Fast Food
mckenzie meadows golf club,73,Calgary,Pub Food
meat & eat,79,Calgary,Mediterranean
mehfil curry & kebab,72,Calgary,Indian
mehfil curry and kebab,71,Calgary,Indian
melted grill,80,Calgary,Pub Food
menyatai japanese noodles,94,Calgary,Japanese
mercato,82,Calgary,"Fast Food, Italian"
meshi,80,Calgary,"Korean, Japanese"
mesob restaurant and bar,80,Calgary,Ethiopian
metro fairway sports lounge,89,Calgary,"Fast Food, Pub Food"
mexico city fresh food market,81,Calgary,Mexican
mexikan korner eatery,80,Calgary,Mexican
mi noodles,80,Calgary,Chinese
mia pasta,74,Calgary,Italian
mia pasta by reef kitchens,80,Calgary,Italian
midori japanese cafe,99,Calgary,"Korean, Japanese"
migarock,84,Calgary,Korean
mighty halifax style donair,90,Calgary,Mediterranean
mighty mango chinese restaurant,98,Calgary,Chinese
mikey's on 12th,73,Calgary,"Pub Food, Mexican"
mikey's taco shop,94,Calgary,Mexican
miku sushi,95,Calgary,Japanese
milestones grill + bar,88,Calgary,Pub Food
mimo restaurant,82,Calgary,Mediterranean
mina's vietnamese,79,Calgary,Vietnamese
ming asian kitchen,82,Calgary,"Pub Food, Thai, Chinese"
ming asian kitchen - just eat,75,Calgary,"Pub Food, Thai, Chinese"
minhas pizza brew,74,Calgary,Pub Food
mint leaf indian sweets and restaurant,84,Calgary,Indian
mio pizza,99,Calgary,"Pub Food, Italian"
miraj restaurant,93,Calgary,Indian
mirchi - just eat,75,Calgary,Indian
mirchi2go,82,Calgary,Indian
misai japa café,90,Calgary,"Korean, Japanese"
misai japanese - just eat,75,Calgary,Japanese
mister chen's asian brasserie,82,Calgary,"Korean, Japanese, Chinese"
mitillinis pizza & steak house,82,Calgary,Italian
mix grill shawarma,74,Calgary,"Middle Eastern, Indian"
mj's cuisine and convenience store,80,Calgary,Indian
mob cafe @ the asylum for art,93,Calgary,Pub Food
moe's halal street food,80,Calgary,Middle Eastern
mohave grill,72,Calgary,Mexican
mojo's pizza & donair - just eat,75,Calgary,"Fast Food, Middle Eastern, Italian"
molly malone's irish pub,80,Calgary,Pub Food
mom's place family restaurant,90,Calgary,Fast Food
momma jean's restaurant,99,Calgary,Fast Food
momo-yama sushi japanese cuisine,98,Calgary,Japanese
momoko sushi,93,Calgary,Japanese
monsoon izakaya,99,Calgary,Japanese
montana's bbq & bar,76,Calgary,Pub Food
montana's bbq & bar - just eat,75,Calgary,Pub Food
monte carlo,80,Calgary,Mexican
monza pizza,99,Calgary,"Middle Eastern, Italian"
moon korean bbq,98,Calgary,Korean
moon's kitchen restaurant,80,Calgary,"Korean, Japanese, Chinese"
more than subs viet kitchen,81,Calgary,Vietnamese
moroccan tent,75,Calgary,Mediterranean
mother's pizza,93,Calgary,Pub Food
moti mahal,92,Calgary,Indian
mount everest authentic nepalese and indian cuisine,82,Calgary,Indian
mount royal pita,74,Calgary,"Middle Eastern, Fast Food, Indian"
mozy cafe,80,Calgary,"Fast Food, Mediterranean"
mr. guo's cafe,80,Calgary,Chinese
mr. lu japanese street food,97,Calgary,Japanese
mr.schnapps restaurant & bar,88,Calgary,Pub Food
mr.sub,97,Calgary,Fast Food
ms. vanellis,99,Calgary,"Fast Food, Italian"
mugs pub,87,Calgary,"Pub Food, Italian"
mulligan's lounge,80,Calgary,Pub Food
mulligans restaurant,80,Calgary,Pub Food
mumbai bites,74,Calgary,Indian
mumbai bites inc,81,Calgary,Indian
mumbai bites inc.,85,Calgary,"Indian, Chinese"
munchies and smoke,85,Calgary,"Convenience, Japanese, Mexican"
murdoch's bar & grill,98,Calgary,Pub Food
mvp cafe and sports lounge,80,Calgary,Pub Food
my chicken & meat,92,Calgary,Korean
my donair,95,Calgary,Middle Eastern
my donair westbrook,94,Calgary,Middle Eastern
my little bistro,80,Calgary,Chinese
my little bistro venezuelan cuisine,75,Calgary,"Latin American, Caribbean, Mexican"
my party platter,80,Calgary,Indian
my vietnamese delight,80,Calgary,Vietnamese
mykonos street grill,80,Calgary,Mediterranean
mymy sub,97,Calgary,Vietnamese
naan stop grill and samosa factory,72,Calgary,Indian
naina's pizza,80,Calgary,Fast Food
nam vietnamese kitchen,65,Calgary,Vietnamese
namskar cuisine of india,95,Calgary,Indian
nan's noodle house,86,Calgary,"Chinese, Vietnamese"
nanta karaoke and bar,80,Calgary,Korean
nanum restaurant,93,Calgary,Korean
national on 8th,80,Calgary,Pub Food
native tongues taqueria,90,Calgary,Mexican
nem delight,80,Calgary,Vietnamese
new camp bar & table,79,Calgary,Pub Food
new dynasty buffet and bar,91,Calgary,Chinese
new green chilli grill,95,Calgary,Indian
new mission general store,74,Calgary,Convenience
new york fries,92,Calgary,"Fast Food, Pub Food"
newcastle pub,82,Calgary,Pub Food
nha trang vietnamese cuisine,97,Calgary,Vietnamese
night owl,98,Calgary,Vietnamese
niko's bistro,85,Calgary,Italian
niko's pizza,99,Calgary,Italian
nile cafe,80,Calgary,"Middle Eastern, African, Mediterranean"
nirvana,72,Calgary,Indian
nirvana restaurant,82,Calgary,"Indian, Chinese"
nixx pub,82,Calgary,Pub Food
no.1 chinese hamburger and spring rolls,80,Calgary,Chinese
nonna's italian kitchen,80,Calgary,Italian
nonno sq pies,78,Calgary,Italian
noodle & grill house,93,Calgary,Vietnamese
noodle king,80,Calgary,Vietnamese
noodle queen,80,Calgary,"Chinese, Vietnamese"
noodle world restaurant ltd.,97,Calgary,"Vietnamese, Chinese"
noodlebox,90,Calgary,Thai
norleys authentic colombian street food,92,Calgary,Fast Food
north haven convenience & grocery,93,Calgary,Convenience
not just curry,78,Calgary,Middle Eastern
nu:salmon,92,Calgary,"Korean, Japanese"
o'cup,80,Calgary,"Chinese, Vietnamese"
o-my kimbap & o-my snow,88,Calgary,Korean
oak tree tavern,75,Calgary,"Fast Food, Italian"
oakridge phoenix,100,Calgary,Chinese
ocho rios authentic caribbean cuisine,80,Calgary,Mexican
odd burger,94,Calgary,Mexican
oddball burrito -,98,Calgary,Mexican
odyssey pizza & steak house,80,Calgary,Italian
ogam korean chicken express,99,Calgary,Fast Food
ogam: chicken & korean restaurant,97,Calgary,Korean
oh my dog bbq,80,Calgary,Fast Food
oishidesu ramen shack,77,Calgary,Japanese
oishii sushi,74,Calgary,Japanese
oishii sushi & bento,98,Calgary,Japanese
oj poke & grill,88,Calgary,"Latin American, Korean"
ola poke,98,Calgary,"Japanese, Indian"
old bratwurst wagon,80,Calgary,Fast Food
olea restaurant,83,Calgary,Italian
olive chicken,96,Calgary,"Fast Food, Chinese"
olive grove,80,Calgary,Fast Food
olive grove midnapore,82,Calgary,Italian
olive grove pizzeria,99,Calgary,Italian
om cuisine of india,96,Calgary,Indian
omo teppan and kitchen,78,Calgary,Japanese
on the run,77,Calgary,Convenience
one night stan's,75,Calgary,Pub Food
one stop convenience,82,Calgary,Convenience
one stop convenience and grocery store,72,Calgary,Convenience
onigirazu,80,Calgary,Japanese
ono poke co,91,Calgary,Korean
ookini ramen,77,Calgary,Japanese
op to go,80,Calgary,Vietnamese
opa!,80,Calgary,Mediterranean
oriental dumplings,80,Calgary,Chinese
oriental grill vietnamese cuisine,98,Calgary,Vietnamese
oriental palace,81,Calgary,Chinese
oriental phoenix,100,Calgary,Vietnamese
oriental wok,77,Calgary,Chinese
original sweets & catering,74,Calgary,Indian
oro azul,80,Calgary,Mexican
osaka sushi by mr.lu,93,Calgary,Japanese
osmow's,84,Calgary,"Middle Eastern, Mediterranean"
osteria chef's table,82,Calgary,Italian
otk noodle house,80,Calgary,Vietnamese
oven flames pizza,99,Calgary,Indian
owens landing,82,Calgary,Pub Food
pacini,83,Calgary,Italian
pad thai,96,Calgary,Thai
palace pizza & donair,80,Calgary,"Pub Food, Indian"
panago pizza,96,Calgary,"Italian, Mediterranean"
pangaea pizza,98,Calgary,Fast Food
papa nikolas pizza,98,Calgary,Italian
papa shunde chinese restaurant,82,Calgary,Chinese
papito's chicken,80,Calgary,"Middle Eastern, Indian"
papito's chicken - dnu2,80,Calgary,Indian
paradise biryani yyc,80,Calgary,Indian
parm,80,Calgary,Italian
partners pub & grill,84,Calgary,Pub Food
pat's place,80,Calgary,Fast Food
pathway burgers & momos,99,Calgary,Fast Food
pattyshack burgers & fries,83,Calgary,Fast Food
pazzi pizzeria,93,Calgary,Italian
peak pizza,80,Calgary,Fast Food
pearl express,90,Calgary,Chinese
pebble street,92,Calgary,Chinese
peerless pearl tea shop calgary inc.,80,Calgary,Chinese
peking dragon,82,Calgary,Chinese
peking dragon restaurant,96,Calgary,Chinese
peking garden,97,Calgary,Chinese
peking house 98,80,Calgary,Chinese
penny black,88,Calgary,Pub Food
pepe's perogies,71,Calgary,Pub Food
peppino 17th,99,Calgary,"Fast Food, Italian"
peppino's mahogany,99,Calgary,Mediterranean
petra shawarma,91,Calgary,Mediterranean
petro-canada,84,Calgary,Convenience
pha le restaurant,76,Calgary,Vietnamese
phi nhung vietnamese pho+cuisine,97,Calgary,Vietnamese
phil's on 11th,79,Calgary,Pub Food
philly fred,89,Calgary,Pub Food
pho 26,86,Calgary,Vietnamese
pho 501 vietnamese,96,Calgary,Vietnamese
pho 88 noodle house,86,Calgary,Vietnamese
pho anh,93,Calgary,Vietnamese
pho anh huyen noodle house,82,Calgary,"Vietnamese, Chinese"
pho binh minh,77,Calgary,Vietnamese
pho chu the,91,Calgary,Vietnamese
pho city,96,Calgary,"Korean, Chinese, Vietnamese"
pho daddy,95,Calgary,Vietnamese
pho dau bo,70,Calgary,Vietnamese
pho duy thanh,80,Calgary,Vietnamese
pho express,97,Calgary,Vietnamese
pho ha,95,Calgary,Korean
pho han vietnamese noodle house,73,Calgary,"Thai, Vietnamese"
pho hao,79,Calgary,Vietnamese
pho hoa vietnamese noodle house,92,Calgary,Vietnamese
pho hoan pasteur,82,Calgary,Vietnamese
pho hoan pasteur township,96,Calgary,Vietnamese
pho hoan restaurant,94,Calgary,"Pub Food, Vietnamese"
pho houz vietnamese kitchen,93,Calgary,Vietnamese
pho huong viet,95,Calgary,Vietnamese
pho huong viet 2nd location - pho mr. q,93,Calgary,Vietnamese
pho kim,82,Calgary,Vietnamese
pho kim restaurant,99,Calgary,"Korean, Chinese"
pho li vietnamese cuisine,80,Calgary,Vietnamese
pho lyn,80,Calgary,Vietnamese
pho mai thy,97,Calgary,Vietnamese
pho master,80,Calgary,Vietnamese
pho nam vietnamese cuisine,92,Calgary,Vietnamese
pho pham,89,Calgary,Vietnamese
pho phu huong,82,Calgary,Vietnamese
pho phuong vi noodle house,82,Calgary,Vietnamese
pho phuong vietnamese cuisine,83,Calgary,Vietnamese
pho rang dong,92,Calgary,Vietnamese
pho sate,95,Calgary,Vietnamese
pho so 1,80,Calgary,Vietnamese
pho thanh nga,94,Calgary,Vietnamese
pho thanh vietnamese noodle house,87,Calgary,Vietnamese
pho time,96,Calgary,"Thai, Korean, Vietnamese, Chinese"
pho tina vietnamese restaurant,85,Calgary,Thai
pho uncle ten,93,Calgary,Vietnamese
pho v vietnamese cuisine,73,Calgary,Vietnamese
pho van,97,Calgary,Vietnamese
pho vietnamese noodle soup,76,Calgary,Vietnamese
pho vietnamese village,99,Calgary,Vietnamese
pho vy,80,Calgary,Vietnamese
pho x.o,97,Calgary,Vietnamese
pho xinh xinh,80,Calgary,Vietnamese
pho yyc,94,Calgary,Vietnamese
phoenix grill,75,Calgary,Italian
phoenix kitchen,90,Calgary,Chinese
phu quy restaurant,83,Calgary,Vietnamese
pie stories,80,Calgary,Pub Food
pink pearl chinese restaurant,99,Calgary,Chinese
pita corner,82,Calgary,Middle Eastern
pita grill,98,Calgary,"Middle Eastern, Mediterranean"
pita stop,72,Calgary,Mediterranean
pizza & tandoori flavours,80,Calgary,Indian
pizza 22 & ribs,81,Calgary,"Pub Food, Italian"
pizza 36,80,Calgary,"Indian, Mediterranean"
pizza 73,80,Calgary,"Fast Food, Pub Food"
pizza bank,98,Calgary,Italian
pizza bob's,80,Calgary,Italian
pizza box,84,Calgary,Italian
pizza culture,88,Calgary,Italian
pizza depot & shawarma depot,93,Calgary,Middle Eastern
pizza italiano,96,Calgary,Fast Food
pizza italiano - late night,80,Calgary,Fast Food
pizza on the fly,75,Calgary,Italian
pizza panorama,67,Calgary,Fast Food
pizza wow!,80,Calgary,"Fast Food, Pub Food"
pizzeria all?angolo,80,Calgary,Italian
pizzorama,72,Calgary,Italian
plaka greek taverna,68,Calgary,"Pub Food, Mediterranean"
plato restaurant,80,Calgary,"Italian, Mediterranean"
platterz,80,Calgary,Indian
pocket holic,97,Calgary,Japanese
point sushi - bullet train sushi bar,99,Calgary,Japanese
ponshu,86,Calgary,Japanese
pop'n pizza,72,Calgary,Indian
pop's taphouse,80,Calgary,Pub Food
popeyes louisiana kitchen,85,Calgary,Fast Food
popular pizza,83,Calgary,Italian
potato corner,68,Calgary,Fast Food
poutinarama,80,Calgary,Fast Food
poutine house and burgers,80,Calgary,Pub Food
poutini's,99,Calgary,Pub Food
pow pizza brentwood,82,Calgary,Italian
pow pizza renfrew,78,Calgary,Italian
prairie donair,97,Calgary,Middle Eastern
prairie donair west calgary,98,Calgary,Middle Eastern
pranzo italiano,80,Calgary,Italian
prestige worldfry,80,Calgary,"Fast Food, Pub Food"
presto pizza,94,Calgary,Italian
prestopie pizzeria,99,Calgary,"Fast Food, Italian"
prime tandoori house & pizza,80,Calgary,Fast Food
primo yyc pizza & pasta,100,Calgary,Italian
pudina indian restaurant,93,Calgary,Indian
pulcinella,86,Calgary,Italian
pulcinella americano,80,Calgary,Italian
punjaabi indian cuisine,84,Calgary,Indian
punjabi chaap corner,82,Calgary,Indian
punjabi chulha,88,Calgary,Indian
punjabi chulha restaurant & sweets redstone skyview,93,Calgary,Indian
punjabi dhaba restaurant & sweets,74,Calgary,Indian
punjabi spice kitchen,100,Calgary,Indian
punjabi sweet house & restaurant,90,Calgary,Indian
pure casino calgary,75,Calgary,Italian
pure contemporary vietnamese kitchen + bar,69,Calgary,Vietnamese
pure street food,86,Calgary,Vietnamese
puspa,75,Calgary,Indian
puspa restaurant,94,Calgary,Indian
pza parlour,92,Calgary,"Fast Food, Italian"
q.kitchen food inc.,72,Calgary,Indian
qila organic restaurant,74,Calgary,Indian
quechivo salvadoran street food,100,Calgary,Mexican
quesada burritos & tacos,91,Calgary,"Fast Food, Mexican"
quesada burritos & tacos - just eat,75,Calgary,"Fast Food, Mexican"
quiznos,67,Calgary,Fast Food
quynh vietnamese cuisine,99,Calgary,Vietnamese
raj palace,99,Calgary,Indian
raj palace restaurant,91,Calgary,Indian
raja foods,81,Calgary,Indian
raja foods east indian & pakistani restaurant,80,Calgary,"Middle Eastern, Indian"
raja foods marlborough,84,Calgary,"Middle Eastern, Indian"
raja's grill,82,Calgary,Indian
rajbhog,80,Calgary,"Indian, Chinese"
rajdoot restaurant,85,Calgary,Indian
rajdoot restaurant - just eat,75,Calgary,Indian
rajput catering and restaurant,76,Calgary,"Middle Eastern, Fast Food, Indian"
ram cross,72,Calgary,"Fast Food, Pub Food"
ramadan catering & take out restaurant,93,Calgary,"Middle Eastern, Indian"
rasoi,80,Calgary,"Indian, Chinese"
rasoi east indian hakka cuisine,71,Calgary,Indian
rasoi east indian restaurant,94,Calgary,Indian
rau bistro,80,Calgary,Vietnamese
rau bistro: vietnamese street food,88,Calgary,"Fast Food, Vietnamese"
raw bar,75,Calgary,"Korean, Vietnamese"
re:grub beltline,93,Calgary,Pub Food
re:grub deerfoot,83,Calgary,Pub Food
rea's italian cucina,85,Calgary,Italian
rebel wings,80,Calgary,"Fast Food, Pub Food"
rebel wings by reef kitchens,84,Calgary,Fast Food
red crowns pub,91,Calgary,Pub Food
red ember japanese cuisine,72,Calgary,Japanese
red olive bistro & catering,80,Calgary,Italian
red rock bar & grill,95,Calgary,Pub Food
red rock pizza express,96,Calgary,Italian
red sea convenience store and halal meat,72,Calgary,Convenience
red swan pizza,90,Calgary,"Pub Food, Italian"
red top pizza - detroit style,91,Calgary,Fast Food
red's diner on 4th,79,Calgary,Pub Food
redwater rustic grille,75,Calgary,Pub Food
regal beagle pub,83,Calgary,Pub Food
regency palace,87,Calgary,Chinese
renaissance on 11th,82,Calgary,Italian
rendezvous,100,Calgary,Korean
restaurant at the lougheed house,80,Calgary,French
ric's lounge & grill,72,Calgary,"Pub Food, Mediterranean"
ricardo's latín corner restaurant,80,Calgary,"Fast Food, Mexican"
rice for king,91,Calgary,Vietnamese
rice table korean kitchen,82,Calgary,Korean
richmond's pub & eatery,91,Calgary,Pub Food
ricky ticky tacos,93,Calgary,"Fast Food, Mexican"
rio bar & grill,80,Calgary,Pub Food
rio pizza,100,Calgary,Italian
rip's pub & eatery,80,Calgary,Pub Food
ripe tomato pizza,75,Calgary,Italian
ripe tomato pizza bar,93,Calgary,Italian
ripe tomato pizza marda loop,96,Calgary,"Italian, Mediterranean"
ritage restaurant,72,Calgary,Middle Eastern
roadside pub,80,Calgary,Pub Food
robin's donuts,93,Calgary,Fast Food
rocky's italian,91,Calgary,Italian
roku japanese restaurant,75,Calgary,Japanese
roma italian restaurant,80,Calgary,"Italian, Mediterranean"
roma's pizzeria,73,Calgary,Fast Food
romano's pizzeria,72,Calgary,Italian
roosevelt,80,Calgary,Pub Food
rose and crown pub,80,Calgary,"Fast Food, Pub Food"
rose garden thai restaurant,95,Calgary,Thai
roti hut,89,Calgary,Indian
roy's korean kitchen,81,Calgary,Korean
royal bites indian cuisine,98,Calgary,Indian
royal canadian pizza,99,Calgary,Middle Eastern
royal ganesha,80,Calgary,Indian
royal ganesha - lunch,80,Calgary,Indian
royal india,97,Calgary,Indian
royal mango shivaa,84,Calgary,"Middle Eastern, Indian, Chinese"
royal paan,93,Calgary,Indian
royal pizza,98,Calgary,Italian
royal pizza signal hill,91,Calgary,Italian
royale,79,Calgary,"French, Mediterranean"
ruby queen restaurant,67,Calgary,Chinese
ruby thai kitchen,75,Calgary,Thai
ryuko - japanese kitchen + bar,81,Calgary,Japanese
saaj grill,72,Calgary,Middle Eastern
saap thai kitchen,98,Calgary,Thai
sabores,97,Calgary,"Fast Food, Mexican"
safa shawarma,80,Calgary,"Fast Food, Middle Eastern"
safari grill,86,Calgary,African
saffron,79,Calgary,Indian
saffron bistro,97,Calgary,Indian
saffron kitchen and bakery,93,Calgary,Middle Eastern
saffron mantra,80,Calgary,"French, Indian"
sahana's sri lankan and south indian fusion,80,Calgary,Indian
sahara pizza,100,Calgary,"Pub Food, Italian"
saigon baguette,80,Calgary,Vietnamese
saigon corner restaurant,80,Calgary,Vietnamese
saigon deli,96,Calgary,Vietnamese
saigon gourmet restaurant,80,Calgary,Vietnamese
saigon maxim,86,Calgary,Vietnamese
saigon night,98,Calgary,Thai
saigon noodle world,80,Calgary,Vietnamese
saigon pearl,91,Calgary,Vietnamese
saigon red sky vietnamese restaurant,95,Calgary,Vietnamese
saigon rex,97,Calgary,Chinese
saigon south,72,Calgary,Vietnamese
saigon star ultimate sub and vietnamese cuisine,93,Calgary,Vietnamese
saigon star vietnamese cuisine,80,Calgary,Vietnamese
saigon thai restaurant,80,Calgary,Thai
saigon west asian kitchen,80,Calgary,Chinese
saj bakery,80,Calgary,Mediterranean
salsita mexican food corp.,93,Calgary,"Fast Food, Mexican"
salt and pepper mexican restaurant,67,Calgary,Mexican
saman restaurant & bakery,75,Calgary,Middle Eastern
sammy's chophouse,93,Calgary,Pub Food
sammy's sports bar,80,Calgary,"Pub Food, Korean, Chinese"
sammy's world's greatest pizza,97,Calgary,"Fast Food, Pub Food"
samosa garden express,80,Calgary,Indian
samosa house & tiffin,77,Calgary,Indian
samosa junction,90,Calgary,"Fast Food, Indian"
samurai ramen & sushi,99,Calgary,Japanese
satay house,80,Calgary,Vietnamese
saucy burger canada,80,Calgary,Fast Food
saveg cafe,90,Calgary,Korean
savino pizzeria,91,Calgary,"Fast Food, Italian"
savoy's south indian kitchen,98,Calgary,"Middle Eastern, Indian"
sawa market & cafe,80,Calgary,"Middle Eastern, Italian, Mediterranean"
scarpetta italian eatery,80,Calgary,Italian
scarpetta pizzeria,84,Calgary,Italian
schanks sports grill,85,Calgary,Mexican
schooners pub,98,Calgary,Pub Food
"scotian style pizza, donair, and seafood",80,Calgary,Fast Food
scotsman's well,88,Calgary,Pub Food
sea. fish n' chips,96,Calgary,Pub Food
seanachie irish pub,86,Calgary,"Pub Food, Italian"
secret cafe vietnamese sub,89,Calgary,Vietnamese
sector 17,83,Calgary,Indian
sedar grove - dnu,80,Calgary,Italian
sedar grove - just eat,75,Calgary,Italian
