,African,Alcohol,Bakery,Barbecue,Beef,Breakfast & Brunch,Bubble Tea,Burgers,Butcher,Canadian,Caribbean,Chicken,Chinese,Coffee/Tea,Convenience,Desserts,Ethiopian,Fast Food,Filipino,French,Fries,German,Gluten Free,Halal,Haute Cuisine,Healthy,Hot Dogs & Sausages,Indian,Italian,Japanese,Korean,Kosher,Lamb,Latin American,Mediterranean,Mexican,Middle Eastern,Noodles,Pet Food,Pizza,Popcorn,Pork,Pub Food,Rice,Sandwiches & Subs,Seafood,Soup,Spanish,Steakhouse,Sushi,Tacos,Thai,Vegetarian,Vietnamese
Fast Food,0.40193664082138403,0.45493485111425447,0.7699807900742248,0.592033474140714,0.6300163067118606,0.6949599975426505,0.4605597460031532,0.9563339663084969,0.5383823992289947,0.5520602682887844,0.4199439388914581,0.8576600323480782,0.5179077961632117,0.6029940395390682,0.46669834928027626,0.6737517148238334,0.40553888480996875,0.9988089017872187,0.4075038771939903,0.494683234588034,0.7175608758271366,0.4051606189032322,0.409719109455678,0.4141617419784089,0.4012002958094982,0.5957040481275446,0.6716377325826828,0.4706432571482856,0.48112853878948314,0.5447410705056562,0.43227253161578155,0.40409154774394423,0.4382488225772733,0.4136461351022513,0.6865721116199194,0.5502739930061339,0.5459253736337746,0.5249056462054267,0.4803801785024146,0.5325219176125644,0.46982536908783146,0.7265699231878107,0.5845643048638236,0.5274873617832974,0.8155284556970405,0.5814579708905729,0.5194028663554119,0.44797844626685024,0.5162006475340477,0.4965393676133507,0.4830842270039654,0.4409562523461351,0.5022462983466104,0.45840412744405906
Filipino,0.3981814644435918,0.3997345512840773,0.40497508143033467,0.40626525199568536,0.4151047989710101,0.40468162604728686,0.4047211418814613,0.4026836029102668,0.40174337501602725,0.40053827469112624,0.3985636250308056,0.4134318530794767,0.4027668820137698,0.40974369744534794,0.3983185432723229,0.4014034404638808,0.39818573428147064,0.4075038771939903,0.9988089017872187,0.4003844764831878,0.4024255177279999,0.39853872494529,0.3981697589004017,0.3982100572002123,0.39838458991694037,0.4054350354806278,0.4015425636571241,0.4013727834030462,0.40177202562344916,0.40391927071853245,0.39963112516476074,0.39816831597106883,0.400072619921571,0.4033074404457851,0.39956048363057145,0.400472294257004,0.40286817715439316,0.40919918475477246,0.40170633078247897,0.40097173362293587,0.3991242985425038,0.43352536429415245,0.40644669859222343,0.4426554591320496,0.40214714649923206,0.4090481169927449,0.4078051342713554,0.40275215606992565,0.40067338578423783,0.39978540198344775,0.3993637959605422,0.39932682119171004,0.3990970765085881,0.40264782041400415
French,0.3989129481122069,0.41337606047285747,0.5896726039564876,0.49022663524299825,0.4938844490906733,0.625657658810866,0.42706521135071407,0.4969192192718853,0.46328756479246425,0.4470274010122722,0.40841953938398495,0.5328835272193387,0.4503077028186348,0.5550683828041925,0.4101725635067283,0.5278193104835592,0.39946314570349983,0.494683234588034,0.4003844764831878,0.9988089017872187,0.6047821375026534,0.40041916008472167,0.40203256079774324,0.40737349284575036,0.39948678840451124,0.48819537937986823,0.48913963064757837,0.4448852410080154,0.43210956401864853,0.4418266561818,0.4167897700127228,0.40073310081927854,0.41596849294716215,0.4058955460788925,0.43642100296980935,0.43546943015283684,0.4481962134424168,0.4565422949725066,0.42795346005907375,0.4498530179939659,0.4150027944740854,0.506329329101495,0.47546605123507085,0.4592177576804852,0.5202234257785655,0.45970073542549256,0.47588285824729204,0.4142123355633243,0.4367739827010903,0.4174350270457389,0.4225339927758437,0.41484543590593176,0.4477744052914456,0.4300145344255615
Fries,0.4025728276348981,0.4404238180112054,0.6043448521095363,0.5384578129219891,0.5697260231973139,0.5592863428275658,0.4413378898970383,0.8768572160307667,0.5032929866491433,0.5222069410300103,0.41188284851341317,0.7614888719251053,0.4763121180716995,0.5171748085614377,0.43207386612172194,0.6364224327138983,0.4000716507288252,0.7175608758271366,0.4024255177279999,0.6047821375026534,0.9988089017872187,0.4075611134327421,0.41062823318085234,0.406816556674295,0.40038811452241324,0.5599613631297888,0.5103283951893176,0.4584658755308138,0.4621037772833425,0.4882411921893903,0.44564146577432395,0.40205487291120845,0.4317135887157134,0.4267361539055467,0.520764008320272,0.49197029052507696,0.5009839519385918,0.4861866195187849,0.49606604320343994,0.5091313299036095,0.45244421291379355,0.6416870155986267,0.5846531215509746,0.4977007106931515,0.6190772110079252,0.5143369782687769,0.4741721527930324,0.4274658653162208,0.46909023045554277,0.43859029211155315,0.47009083941629887,0.4370171231642592,0.4888335918592509,0.441720458988522
German,0.39816921830769675,0.4171566926796938,0.41349303670562343,0.4075220641932948,0.4070781505100658,0.4084703869286695,0.3994728983792601,0.4070741225437775,0.403495355775654,0.40618967556157526,0.3988255026313605,0.41191542145691445,0.40435710672659975,0.4016687180870658,0.39948686553596563,0.40848678658003124,0.39825723644435473,0.4051606189032322,0.39853872494529,0.40041916008472167,0.4075611134327421,0.9988089017872187,0.3982952422874345,0.3981770831710976,0.398279737127452,0.4058250971639627,0.4050195459561348,0.4008536915467471,0.4015246012327312,0.40274567083183266,0.3989623003381009,0.39829393596257356,0.40016698834994735,0.3986869466946201,0.40299463714825706,0.4015821880212865,0.4028444333716273,0.4036365900444672,0.4005870254281386,0.40218413210262133,0.4066065298039952,0.4099771381290711,0.40885233706404495,0.40457176315220433,0.41071471787684,0.40546544375937,0.41644145898590434,0.3986998095542926,0.41472071400567256,0.4008271699401149,0.4053869849671028,0.3988580499352423,0.40963173489587645,0.3993329682474965
Gluten Free,0.39826592354557583,0.4022866867573906,0.4124185332030827,0.42481428165646395,0.41546948279476614,0.4190767865041995,0.40301829029083286,0.4123404629904316,0.40306896625271693,0.40469891190662577,0.41193867193962636,0.4228614562080885,0.40899132838135926,0.40815844253879996,0.3990900248912332,0.4096145966875171,0.3982089046816545,0.409719109455678,0.3981697589004017,0.40203256079774324,0.41062823318085234,0.3982952422874345,0.9988089017872187,0.3985401457911058,0.3987250735925591,0.43907445967708425,0.40193706425346165,0.4275609915732332,0.4036524580547837,0.4102811543218905,0.4033085750561144,0.3994627475083244,0.40565104407785996,0.39921579825531833,0.40767520168683274,0.40662325888772205,0.4148660737351486,0.42261493620508817,0.4008102938830159,0.44392993172274503,0.4004858824333658,0.4286695329617403,0.4140390129421871,0.416338750887481,0.40926089564723966,0.418946175099288,0.41471872844927204,0.40058282767766834,0.41012671142959467,0.41505413978286376,0.40612919198739544,0.40803816417546707,0.4676783974162708,0.4052527532150725
Halal,0.39845885120312435,0.0,0.40625738745832224,0.4192511933382262,0.4065998738114355,0.4048484388815559,0.40137060445230016,0.42083700198553864,0.40129504389069937,0.4013334853290416,0.42117998815020613,0.41765575417733736,0.3994487488621741,0.41335455018711054,0.39876143279601123,0.4069590731533402,0.3995411767256127,0.4141617419784089,0.3982100572002123,0.40737349284575036,0.406816556674295,0.3981770831710976,0.3985401457911058,0.9988089017872187,0.3982715207405836,0.4095472015617279,0.3991813847632128,0.4055318548200446,0.4000650481881214,0.40130477727288716,0.4132804946699068,0.3981691918412368,0.40214159637071767,0.4009967259835493,0.40436884325533173,0.4089060844916234,0.40806923899767744,0.40111371548826635,0.39962579941512744,0.41115675594622064,0.3993837493158772,0.0,0.49188163843809385,0.40255980830561233,0.4073678655078488,0.40350256346555347,0.4011162149128747,0.39945927153901534,0.4001387435549948,0.39944162995754995,0.40078463457942076,0.39979275585779284,0.4048234327187232,0.40384893665530236
Haute Cuisine,0.39816839422847744,0.4142328836968579,0.40343567684599585,0.4002661610299009,0.4008562894721803,0.40021311158903694,0.3986434859557928,0.40214350624289263,0.41097163352156907,0.4002262472900382,0.3987822820486274,0.4014761616466126,0.39948165303638816,0.39966964912422603,0.3984446820166212,0.4047306503847343,0.39816831597106883,0.4012002958094982,0.39838458991694037,0.39948678840451124,0.40038811452241324,0.398279737127452,0.3987250735925591,0.3982715207405836,0.9988089017872187,0.4019149305878857,0.3994378798728043,0.4000352185007223,0.40246047365113946,0.3994965022859229,0.39832829683234167,0.39816902117230324,0.39844632960313886,0.39853959789141163,0.3988319937934909,0.3993514432672287,0.3997870334462097,0.3996310791422358,0.3989260963603061,0.4036540012788445,0.3985662450476973,0.4007678772683,0.39937080936405067,0.3996590777247362,0.40080230580410325,0.40066332788596953,0.39973504826241346,0.39859127597601646,0.4000739039718368,0.3986527580743788,0.40092204029119705,0.39938953808027067,0.3995423601851544,0.39887286882433337
Healthy,0.422243996889867,0.44872755530831065,0.574816034888652,0.6326244480099258,0.6699353488357442,0.6100074650403051,0.519251522192667,0.5644601050266207,0.5936801320516323,0.4898687113990282,0.42150779920618775,0.7268344367841486,0.6459346453285144,0.5568972638916964,0.4350301858925101,0.5657227422087338,0.40452521063541025,0.5957040481275446,0.4054350354806278,0.48819537937986823,0.5599613631297888,0.4058250971639627,0.43907445967708425,0.4095472015617279,0.4019149305878857,0.9988089017872187,0.48630688795211796,0.5986500561532625,0.5134675349699368,0.5784772990665036,0.44303355134184863,0.4182089093646776,0.4525804433016156,0.42071348270008785,0.6006273565277551,0.5394905457085784,0.5297516279475551,0.6870733287549704,0.4585463383651579,0.5662404881420083,0.459136486081114,0.6365863215357219,0.5373268455313328,0.6693691113061387,0.631534387261425,0.6726059181726302,0.6405946935702309,0.44784207784047164,0.49828236504068085,0.48573324272722274,0.4909684898988863,0.5132112687077738,0.5705325890911958,0.5103681917113082
Hot Dogs & Sausages,0.3990696727333156,0.4313460639859301,0.7721896054916778,0.4844555161040815,0.49354098893070886,0.8577402335103839,0.4235565941635036,0.5839886974811992,0.47214119868540055,0.46665471228840216,0.4117772488506796,0.5736736124644791,0.4533793697380006,0.5533883846522513,0.4314984007933457,0.5231505227202898,0.39894325098194156,0.6716377325826828,0.4015425636571241,0.48913963064757837,0.5103283951893176,0.4050195459561348,0.40193706425346165,0.3991813847632128,0.3994378798728043,0.48630688795211796,0.9988089017872187,0.427574785253758,0.45803884875654755,0.44934356492093597,0.4424174712592536,0.40004874741407986,0.41700355234936726,0.40478101121406457,0.4407631155283302,0.46105770111018257,0.44578917879067553,0.4540270031752563,0.49155152896572873,0.4955540607406319,0.42342201852049977,0.5935968921381983,0.4722075042839189,0.4556302523037007,0.5746695511757546,0.4620737178581852,0.4533099314140246,0.4150556118426411,0.4474982828682891,0.42301166364715287,0.4239235440864382,0.4141079564084586,0.4228284322262473,0.4271393527883476
Indian,0.4088848815370202,0.41605610994452785,0.4822659267695418,0.4678040192538163,0.5116277278489181,0.535172403502676,0.4210085276025615,0.4664272951455533,0.49286693977357626,0.43485400252460127,0.40563266056950553,0.7207056642470454,0.45951723833506214,0.47134262385478937,0.40588092282382227,0.4747064870145249,0.40071369421262143,0.4706432571482856,0.4013727834030462,0.4448852410080154,0.4584658755308138,0.4008536915467471,0.4275609915732332,0.4055318548200446,0.4000352185007223,0.5986500561532625,0.427574785253758,0.9988089017872187,0.4284325389337375,0.4491585297722179,0.4159903432036537,0.3992339424413372,0.6011539695413887,0.40642541024425066,0.4399694488234673,0.44241291198406285,0.46437259084257754,0.5088025642205015,0.4173692130005574,0.5050079933300107,0.4110815205280307,0.4581563141419217,0.4570109142831642,0.7112747188157017,0.4921854684342672,0.5094415741863891,0.4623979495455285,0.4154543610485155,0.4205293528848905,0.4230507738015581,0.42261362521212165,0.4440100788978657,0.5660584940263652,0.4253469971338373
Italian,0.39897887707292273,0.4259418961557022,0.47795915044011783,0.4686298805022595,0.4837756251883096,0.4906423369039077,0.4153706688450328,0.4750805995774021,0.43845953955867706,0.4416063827152362,0.40541864334742805,0.534675156120783,0.44774757979461416,0.4387959500398053,0.41321459885357525,0.4887083899561964,0.40620364519149516,0.48112853878948314,0.40177202562344916,0.43210956401864853,0.4621037772833425,0.4015246012327312,0.4036524580547837,0.4000650481881214,0.40246047365113946,0.5134675349699368,0.45803884875654755,0.4284325389337375,0.9988089017872187,0.4413587760420081,0.4122142733129918,0.40156986228921304,0.41255028091427054,0.4040924301046485,0.44799989494512665,0.4414020463563608,0.43773878388555204,0.4540596906657713,0.44655756134939184,0.5281103251606784,0.4187140580935459,0.5088796978011194,0.48658679064261895,0.4555440418895884,0.5599206732939837,0.49640341099085006,0.45113132542703305,0.4080050717168999,0.4689900605802819,0.4199642458518266,0.4303330869679863,0.4301338041614593,0.44497375273591355,0.4479075243953911
Japanese,0.39909440412647706,0.4201259956403374,0.5023123627223597,0.5242655132208575,0.6995647182997446,0.5095553235033549,0.5113522388038119,0.5010625530478653,0.5103349252622461,0.4466061223588796,0.40984104220341266,0.7013973807390215,0.6336188818031274,0.4979157708264417,0.41174116836100366,0.48707263980711696,0.3996217744143757,0.5447410705056562,0.40391927071853245,0.4418266561818,0.4882411921893903,0.40274567083183266,0.4102811543218905,0.40130477727288716,0.3994965022859229,0.5784772990665036,0.44934356492093597,0.4491585297722179,0.4413587760420081,0.9988089017872187,0.47082013813052964,0.40077118766916414,0.43503407610752926,0.41128821883265054,0.4642570609996046,0.4539241844208046,0.4618251363677627,0.5278745400226129,0.4518800017207491,0.46838148671848967,0.4273920889187103,0.548527814248529,0.4683188160087597,0.5652903103180243,0.5411447876366121,0.8549365549057003,0.5720582635083631,0.41635854126349253,0.4916622096908667,0.7177613064533521,0.4366719601260041,0.4458265906727231,0.5259797445288531,0.4562734953161605
Korean,0.3986806304595552,0.4034278421382034,0.4357991873481287,0.49897704082742833,0.4979944353883267,0.438040955814845,0.42490388436704424,0.4258063424979349,0.42066511843632276,0.4219967661003613,0.40644496569108446,0.48988439018209234,0.45655736780840817,0.4202418877730173,0.4017598858579644,0.42124141467333603,0.39826962993639425,0.43227253161578155,0.39963112516476074,0.4167897700127228,0.44564146577432395,0.3989623003381009,0.4033085750561144,0.4132804946699068,0.39832829683234167,0.44303355134184863,0.4424174712592536,0.4159903432036537,0.4122142733129918,0.47082013813052964,0.9988089017872187,0.3989726239480589,0.40985593093410433,0.4183719143526615,0.41171260293577355,0.4135676436942928,0.42112399324568356,0.44337983897851846,0.4637560168948009,0.4166082831813783,0.4071183540009383,0.4746047938397102,0.4214214470819769,0.4625126438765287,0.4349716873236023,0.4662153930394818,0.4603175404303875,0.4032159540358919,0.42023542659293045,0.4269980898102827,0.4126263706260421,0.41568665887829254,0.42494060655426513,0.4167250432699507
Kosher,0.39816831597106883,0.4005809164522224,0.4044433852005222,0.4014280975413268,0.40445246650308,0.4024716629841997,0.39917529556902986,0.40153894624492437,0.40012513077608286,0.4029135894084103,0.39821550375559134,0.4071685739582007,0.4014159240555937,0.3998121038260476,0.39866516208872943,0.40231679361742556,0.39816831597106883,0.40409154774394423,0.39816831597106883,0.40073310081927854,0.40205487291120845,0.39829393596257356,0.3994627475083244,0.3981691918412368,0.39816902117230324,0.4182089093646776,0.40004874741407986,0.3992339424413372,0.40156986228921304,0.40077118766916414,0.3989726239480589,0.9988089017872187,0.3986320587192902,0.3985103684727651,0.403147308045305,0.40097791377938186,0.4015783071629794,0.40150915174581625,0.4002378523349928,0.4019609880550675,0.3989895257319253,0.0,0.40115684461971285,0.4008008352652789,0.4326792083915105,0.4027735966718153,0.4268153561706143,0.3988082858875378,0.40283555817565847,0.3997389987686278,0.39953358458313354,0.39957102400812855,0.3995296254963258,0.39981877398396026
Lamb,0.3988201194561446,0.40710369953948367,0.4318464079962717,0.43413935130071923,0.5375084837221015,0.43669567013985794,0.4100903871344818,0.438478628081337,0.43045506961873875,0.4175001309542946,0.4027219011562958,0.5254891405257087,0.43122357386452537,0.46335769586559317,0.4004231043207049,0.4233039759618085,0.4522208853356325,0.4382488225772733,0.400072619921571,0.41596849294716215,0.4317135887157134,0.40016698834994735,0.40565104407785996,0.40214159637071767,0.39844632960313886,0.4525804433016156,0.41700355234936726,0.6011539695413887,0.41255028091427054,0.43503407610752926,0.40985593093410433,0.3986320587192902,0.9988089017872187,0.4028974416844177,0.43325255387471456,0.41656326995121756,0.5231063080007745,0.4363709692954956,0.4086565428731523,0.42453840759929407,0.40324662193826905,0.4380259455183183,0.42330740609381823,0.5116334294615841,0.48276483930885605,0.46032668872443533,0.44052531040605664,0.4055738963874118,0.42036371462998673,0.41949914884052864,0.4100092383766239,0.4149826755843904,0.4278056114269145,0.4164138741440751
Latin American,0.39823588441487473,0.4040512064536124,0.41747938529410206,0.41287110778230307,0.42086515012171716,0.41061666979641187,0.4024597954246368,0.41178676694516125,0.4056817739831448,0.4085964167749435,0.41304901759326235,0.42170686767616583,0.4073120518576364,0.41246966832054804,0.4037175078896471,0.42860393849118134,0.3982439449038482,0.4136461351022513,0.4033074404457851,0.4058955460788925,0.4267361539055467,0.3986869466946201,0.39921579825531833,0.4009967259835493,0.39853959789141163,0.42071348270008785,0.40478101121406457,0.40642541024425066,0.4040924301046485,0.41128821883265054,0.4183719143526615,0.3985103684727651,0.4028974416844177,0.9988089017872187,0.40607478988799717,0.44404456794034997,0.4075119704855893,0.4093149668403983,0.4045942354424499,0.40827980891819754,0.4000949520044526,0.4138470640209277,0.4108325527474577,0.409519570322107,0.41341395575658413,0.41324652842739984,0.4100047713344607,0.41025283099173515,0.4030845016218375,0.40281464767164904,0.4479193578732638,0.410665296947895,0.40782684812618164,0.40323956140631634
Mediterranean,0.3997503620740796,0.4146853713566219,0.47216758330740893,0.48282789471744286,0.5092410429538923,0.4854990971012975,0.41883773786567635,0.4880571223891139,0.4427176611761388,0.4482231008045284,0.40363028853065297,0.5485085387047843,0.4509071303071131,0.5838737534643267,0.4086858091827677,0.47155976799406024,0.39981457973941165,0.6865721116199194,0.39956048363057145,0.43642100296980935,0.520764008320272,0.40299463714825706,0.40767520168683274,0.40436884325533173,0.3988319937934909,0.6006273565277551,0.4407631155283302,0.4399694488234673,0.44799989494512665,0.4642570609996046,0.41171260293577355,0.403147308045305,0.43325255387471456,0.40607478988799717,0.9988089017872187,0.45555174432343715,0.620893241803122,0.4640295241966942,0.4207453092048644,0.5216875481596767,0.41805132434744174,0.49985931327764804,0.4603614246955764,0.4715840383342792,0.7045303674812743,0.49326808507220865,0.4562848283784407,0.4137935562637891,0.4349822371917013,0.42747816649297093,0.4313529503117292,0.4258375436243704,0.47049333601545923,0.4242620245744348
